ScriptLine,QsdaVersion,MetaId
"Where Len(Trim([Closing Projection Status]))>0",3.4.5,
"Group By [Closing Projection Status];",3.4.5,
"Let vClosingProjColor=;",3.4.5,
"",3.4.5,
"For i=0 to NoOfRows('ClosingProj')-1",3.4.5,
"Let vClosingProjColor='$(vClosingProjColor)'&'|'&Peek('Closing Projection Status',$(i),'ClosingProj');",3.4.5,
"Next i;",3.4.5,
"Drop Table ClosingProj;",3.4.5,
"",3.4.5,
"//BH added 12-3-2023 for sales scorecard",3.4.5,
"SET vCurrentProduction = '*';",3.4.5,
"",3.4.5,
"ChannelList:",3.4.5,
"Load",3.4.5,
"	Concat(DISTINCT Channel,'|') as ChannelList_Temp",3.4.5,
"Resident $(vWriteTableName)",3.4.5,
"WHERE WildMatch(Channel,'Corresp*')=0;",3.4.5,
"",3.4.5,
"Let vChannelList=Peek('ChannelList_Temp', 0, 'ChannelList');",3.4.5,
"",3.4.5,
"Drop Table ChannelList;",3.4.5,
"",3.4.5,
"ChannelGroupList:",3.4.5,
"Load",3.4.5,
"	Concat(DISTINCT [Consolidated Channels],'|') as ConsolidatedChannelList_Temp",3.4.5,
"Resident $(vWriteTableName);",3.4.5,
"",3.4.5,
"Let vChannelGroupList=Peek('ConsolidatedChannelList_Temp', 0, 'ChannelGroupList');",3.4.5,
"",3.4.5,
"Drop Table ChannelGroupList;",3.4.5,
"",3.4.5,
"//==============================================",3.4.5,
"// TopTiering Variables",3.4.5,
"// BH added 2024-01-02",3.4.5,
"//==============================================",3.4.5,
"// Let vParetoDim = 'Branch';",3.4.5,
"SET vParetoMeasure = 'Loan Amount';",3.4.5,
"Let vParetoMeasureLabel = 'pick(Match(vParetoMeasure,'& CHR(39) &'Loan Amount'& CHR(39) &','& CHR(39) &'Branch Concession ($)'& CHR(39) &'),'& CHR(39) &'Volume'& CHR(39) &','& CHR(39) &'Concessions'& CHR(39) &')';",3.4.5,
"// Let vParetoDimLabel = 'pick(Match(vParetoDim,'& CHR(39) &'Branch'& CHR(39) &','& CHR(39) &'Mortgage Loan Officer (MLO)'& CHR(39) &','& CHR(39) &'Loan Program'& CHR(39) &'),'& CHR(39) &'Branch'& CHR(39) &','& CHR(39) &'Loan Officer'& CHR(39) &','& CHR(39) &'Loan Program'& CHR(39) &')';",3.4.5,
"// Let vParetoDimChartTitleLabel = 'pick(Match(vParetoDim,'& CHR(39) &'Branch'& CHR(39) &','& CHR(39) &'Mortgage Loan Officer (MLO)'& CHR(39) &','& CHR(39) &'Loan Program'& CHR(39) &'),'& CHR(39) &'Branches'& CHR(39) &','& CHR(39) &'Loan Officers'& CHR(39) &','& CHR(39) &'Loan Programs'& CHR(39) &')';",3.4.5,
"",3.4.5,
"",3.4.5,
"//===================================================================",3.4.5,
"// BH added 02-28-2024 derived date functions for adding date flags",3.4.5,
"// ==================================================================",3.4.5,
"LET fMTD = 'If(InMonthToDate($1, ' & CHR(39) & '$(vMaxDate)' & CHR(39) & ', 0), ' & CHR(39) & 'Yes' & CHR(39) & ', ' & CHR(39) & 'No' & CHR(39) & ')';",3.4.5,
"LET fQTD = 'If(InQuarterToDate($1, ' & CHR(39) & '$(vMaxDate)' & CHR(39) & ', 0), ' & CHR(39) & 'Yes' & CHR(39) & ', ' & CHR(39) & 'No' & CHR(39) & ')';",3.4.5,
"LET fYTD = 'If(InYearToDate($1, ' & CHR(39) & '$(vMaxDate)' & CHR(39) & ', 0), ' & CHR(39) & 'Yes' & CHR(39) & ', ' & CHR(39) & 'No' & CHR(39) & ')';",3.4.5,
"",3.4.5,
"LET fMTDPrevious = 'If(InMonthToDate($1, ' & CHR(39) & '$(vMaxDate)' & CHR(39) & ', -1), ' & CHR(39) & 'Yes' & CHR(39) & ', ' & CHR(39) & 'No' & CHR(39) & ')';",3.4.5,
"LET fQTDPrevious = 'If(InQuarterToDate($1, ' & CHR(39) & '$(vMaxDate)' & CHR(39) & ', -1), ' & CHR(39) & 'Yes' & CHR(39) & ', ' & CHR(39) & 'No' & CHR(39) & ')';",3.4.5,
"LET fYTDPrevious = 'If(InYearToDate($1, ' & CHR(39) & '$(vMaxDate)' & CHR(39) & ', -1), ' & CHR(39) & 'Yes' & CHR(39) & ', ' & CHR(39) & 'No' & CHR(39) & ')';",3.4.5,
"",3.4.5,
"",3.4.5,
"",3.4.5,
"",3.4.5,
"///$tab Front end Variables",3.4.5,
"",3.4.5,
"///$tab Configuration Data",3.4.5,
"LET vSetupURL =  Pick(vUseDEVAPI + 1, 'https://api.coheus1.com/config/$(vXMLName)/fullxml', 'https://dev-api.coheus1.com/config/$(vXMLName)/fullxml');",3.4.5,
"",3.4.5,
"TRACE vSetupURL: $(vSetupURL);",3.4.5,
"",3.4.5,
"Set ErrorMode = 0;",3.4.5,
"ConfigurationData:",3.4.5,
"LOAD",3.4.5,
"    Concat(""@1:n"",'',RecNo()) as full_xml",3.4.5,
"FROM [lib://Web Setup XML V2 (azure_devang.ghela@3vuellc.com)]",3.4.5,
"(URL is [$(vSetupURL)],fix, codepage is 1252, no labels)",3.4.5,
";",3.4.5,
"",3.4.5,
"Set ErrorMode = 1;",3.4.5,
"Let vFileExists = if( NoOfRows('ConfigurationData') > 0, 1, 0);",3.4.5,
"///$tab revenue",3.4.5,
"//BH revised script 12-1-2023 to point to Revenue_Contribution for scorecards",3.4.5,
"",3.4.5,
"For x=1 to 20",3.4.5,
"Let RevField$(x) =;",3.4.5,
"Let RevFieldName$(x) =;",3.4.5,
"Next x;",3.4.5,
"",3.4.5,
"",3.4.5,
"//Test Fulton who has revenue",3.4.5,
"",3.4.5,
"IF Peek('RevenueConfiguredFlag',0,'LoanData') = 1 THEN ",3.4.5,
"		",3.4.5,
"        ContributionRevCheck:",3.4.5,
"		LOAD",3.4.5,
"    		Formula as ContributionRevCheck",3.4.5,
"		From_Field(ConfigurationData,full_xml)",3.4.5,
"		(XmlSimple, table is [Setup/CoheusConfig/Revenue/CoheusConfigRevenue])",3.4.5,
"        Where Name = 'Revenue_Contribution';",3.4.5,
"        ",3.4.5,
"        DefaultRevCheck:",3.4.5,
"		LOAD",3.4.5,
"    		Formula as DefaultRevCheck",3.4.5,
"		From_Field(ConfigurationData,full_xml)",3.4.5,
"		(XmlSimple, table is [Setup/CoheusConfig/Revenue/CoheusConfigRevenue])",3.4.5,
"        Where Name = 'Default';",3.4.5,
"        ",3.4.5,
"        LET vRevBucketCheck = If(Len(Trim(Peek('ContributionRevCheck',0,'ContributionRevCheck'))) > 0, 'Revenue_Contribution', 'Default');",3.4.5,
"        Drop Tables ContributionRevCheck,DefaultRevCheck;",3.4.5,
"        ",3.4.5,
"		RevenueFields: //Client passing Revenue calculation through setup tool",3.4.5,
"		Load",3.4.5,
"			PurgeChar(RevenueFields,'[') as RevenueFields //removing left bracket",3.4.5,
"		Where Not IsNull(RevenueFields);",3.4.5,
"		Load",3.4.5,
"			Right(Trim(RevenueFields),Len(Trim(RevenueFields))-1) as RevenueFields //removes operators (+/-)",3.4.5,
"		;",3.4.5,
"		LOAD",3.4.5,
"    		If(Len(Formula)>0,SubField(Trim(Formula),']'),SubField('[Base Buy ($)]+[Orig Fee Borr Pd]+[Orig Fees Seller]-[CD Lender Credits]',']')) as RevenueFields //removes right bracket",3.4.5,
"		From_Field(ConfigurationData,full_xml)",3.4.5,
"		(XmlSimple, table is [Setup/CoheusConfig/Revenue/CoheusConfigRevenue])",3.4.5,
"        Where Name = '$(vRevBucketCheck)';",3.4.5,
"",3.4.5,
"		For r=1 to NoOfRows('RevenueFields')",3.4.5,
"		Let RevField$(r) = Trim(Peek('RevenueFields',$(r)-1,'RevenueFields')); //fix to remove any leading spaces remaining",3.4.5,
"		Let RevFieldName$(r) = 'RevField$(r)';",3.4.5,
"		Next r;",3.4.5,
"",3.4.5,
"//Check if revenue was calculated on client side",3.4.5,
"		RevCalc:",3.4.5,
"		LOAD",3.4.5,
"    		Formula as RevenueFormula",3.4.5,
"		From_Field(ConfigurationData,full_xml)",3.4.5,
"		(XmlSimple, table is [Setup/CoheusConfig/Revenue/CoheusConfigRevenue])",3.4.5,
"        Where Name = '$(vRevBucketCheck)';",3.4.5,
"",3.4.5,
"		Let vRevCalcCheck = If(Len(Trim(Peek('RevenueFormula',0,'RevCalc')))=0,0,1);",3.4.5,
"		Let vRevenueFormula = Peek('RevenueFormula',0,'RevCalc'); //tooltip in Margin Dashboard",3.4.5,
"ELSE",3.4.5,
"//Use default revenue calculation if client does not pass Revenue through setup tool",3.4.5,
"		RevenueFields:",3.4.5,
"		Load",3.4.5,
"			PurgeChar(RevenueFields,'[') as RevenueFields",3.4.5,
"		Where Not IsNull(RevenueFields);",3.4.5,
"		Load",3.4.5,
"			Right(Trim(RevenueFields),Len(Trim(RevenueFields))-1) as RevenueFields",3.4.5,
"		;",3.4.5,
"		LOAD",3.4.5,
"    		SubField('[Base Buy ($)]+[Orig Fee Borr Pd]+[Orig Fees Seller]-[CD Lender Credits]',']') as RevenueFields",3.4.5,
"		AutoGenerate 1;",3.4.5,
"",3.4.5,
"		For r=1 to NoOfRows('RevenueFields')",3.4.5,
"		Let RevField$(r) = Peek('RevenueFields',$(r)-1,'RevenueFields');",3.4.5,
"		Let RevFieldName$(r) = 'RevField$(r)';",3.4.5,
"		Next r;",3.4.5,
"",3.4.5,
"		Let vRevCalcCheck = 0;",3.4.5,
"END If;",3.4.5,
"",3.4.5,
"",3.4.5,
"",3.4.5,
"",3.4.5,
"///$tab TPO Variables",3.4.5,
"//** NEW VARIABLES **/////////////////////////////////////////",3.4.5,
"",3.4.5,
"//TPO Check Flag",3.4.5,
"NoConcatenate",3.4.5,
"TPOSort:",3.4.5,
"Load [TPO Check]",3.4.5,
"Resident $(vWriteTableName)",3.4.5,
"Order By [TPO Check] asc",3.4.5,
";",3.4.5,
"",3.4.5,
"LET vTPOCheck= Peek('TPO Check',0,'TPOSort');",3.4.5,
"Drop Table TPOSort;",3.4.5,
"",3.4.5,
"//Actor List used on Actors Sheet/////////////////////////////",3.4.5,
"/* Set vActorList based on vTPOCheck. Thus, load list for TPO clients and separate list for Retail Only clients */",3.4.5,
"// $(vTPOCheck) /*-1=True (multi-channel); 0=False (Retail ONLY)*/",3.4.5,
"",3.4.5,
"If $(vTPOCheck)=-1 then",3.4.5,
"// Actor List for multi-channel clients",3.4.5,
"SET vActorList='Channel|Processor|Closer|Underwriter|Loan Officer|Account Executive|Account Manager|Broker Lender Name|Branch|TPO Company Name|Investor|Retail Branch ID|Retail LO|Originator Loan Officer Name|Originator Loan Processor Name|Correspondent Sales Rep/AE|Correspondent Lender Name|Sales Rep/AE|Warehouse Co Name|Warehouse Bank Name';",3.4.5,
"Rename Field [Sale Rep/AE] TO [Sales Rep/AE];",3.4.5,
"else",3.4.5,
"// Actor list for Retail Only clients",3.4.5,
"SET vActorList='Channel|Processor|Closer|Underwriter|Loan Officer|Branch|Investor|Warehouse Co Name';",3.4.5,
"end if",3.4.5,
"",3.4.5,
"/***************************",3.4.5,
"TW 10/25",3.4.5,
"This code is producing the actor list 4 more times WHY?",3.4.5,
"should be removed. ",3.4.5,
"****************************/",3.4.5,
"",3.4.5,
"",3.4.5,
"//Actor List Variables",3.4.5,
"For i = 1 to 4",3.4.5,
"//LET vActor$(i)='';",3.4.5,
"LET vActorList$(i)='$(vActorList)';",3.4.5,
"Next i;",3.4.5,
"/***************************",3.4.5,
"TW Changed LET to SET",3.4.5,
"These 3 of these variable values are also created in Varaibles section ",3.4.5,
"They can be condolidated.",3.4.5,
"****************************/",3.4.5,
"//Actor Picker Variables ",3.4.5,
"SET vActor1='Loan Officer';",3.4.5,
"SET vActor2='Processor';",3.4.5,
"SET vActor3='Underwriter';",3.4.5,
"SET vActor4='Closer';",3.4.5,
"",3.4.5,
"",3.4.5,
"",3.4.5,
"",3.4.5,
"///$tab Script Additions Ranges",3.4.5,
"//2024-01-08 JRR externalized all script on this tab, in order increase consistency and reduce",3.4.5,
"//on-going maintenance effort.  ",3.4.5,
"//Reference https://teraverde.atlassian.net/browse/CRR-37 for CCA (Coheus Component Architecture) TVI",3.4.5,
"",3.4.5,
"//$(Must_Include=$(vScriptPath)Script Tabs/Front-end Dashboards/Script Additions Ranges.qvs);",3.4.5,
"//vScriptPath was set on the script tab named ""CCA for TVI"".",3.4.5,
"",3.4.5,
"",3.4.5,
"//////////////////////////////////TW added Must include Start",3.4.5,
"Trace '-------------------------------------------------------------';",3.4.5,
"Trace 'Entering Include File: Script Additions Ranges.qvs under $(vScriptPath)/Script Tabs/Front-end Dashboards';",3.4.5,
"Trace '-------------------------------------------------------------';",3.4.5,
"/**********************************************************************************************************************************************************",3.4.5,
"	File:		Script Additions Ranges.qvs",3.4.5,
"	Purpose:	Externalized script for TVI calculations from the CCA (Coheus Component Architecture) ",3.4.5,
"	Reference:	https://teraverde.atlassian.net/browse/CRR-37",3.4.5,
"	",3.4.5,
"	Author:		Jeff R. Robbins",3.4.5,
"	Email:		jrobbins@teraverde.com",3.4.5,
"	",3.4.5,
"	Version:	1.0.0",3.4.5,
"	Date:		2024-01-08",3.4.5,
"**********************************************************************************************************************************************************/",3.4.5,
"//2024-01-08 JRR externalized all script on this tab, in order increase consistency and reduce",3.4.5,
"//on-going maintenance effort.  ",3.4.5,
"//Reference https://teraverde.atlassian.net/browse/CRR-37 for CCA (Coheus Component Architecture) TVI",3.4.5,
"",3.4.5,
"",3.4.5,
"",3.4.5,
"/*",3.4.5,
"Questions for Rob:",3.4.5,
"1. Are the Range names fixed or can they change client to client?",3.4.5,
"2. Is it possible for a client to create a new range without us being made aware?",3.4.5,
"*/",3.4.5,
"Set ErrorMode = 0;",3.4.5,
"Drop Table ConfigurationData;",3.4.5,
"",3.4.5,
"",3.4.5,
"ConfigurationData:",3.4.5,
"LOAD",3.4.5,
"    Concat(""@1:n"",'',RecNo()) as full_xml",3.4.5,
"FROM [lib://Web Setup XML V2 (azure_devang.ghela@3vuellc.com)]",3.4.5,
"(URL is [$(vSetupURL)],fix, codepage is 1252, no labels)",3.4.5,
";",3.4.5,
"",3.4.5,
"Set ErrorMode = 1;",3.4.5,
"",3.4.5,
"/******",3.4.5,
"TW 10/25 Changed from LET to SET",3.4.5,
"These could be off loaded to a file so if values can be changed with out touching the code.",3.4.5,
"These 6 variables are duplicated with actual values later in code. They can be removed ",3.4.5,
"******/",3.4.5,
"",3.4.5,
"SET vFICOCreditMax =;",3.4.5,
"SET vFICOCreditMin =;",3.4.5,
"",3.4.5,
"SET vLTVCreditMax =;",3.4.5,
"SET vLTVCreditMin =;",3.4.5,
"",3.4.5,
"SET vDTICreditMax =;",3.4.5,
"SET vDTICreditMin =;",3.4.5,
"",3.4.5,
"If '$(vFileExists)'=1 THEN",3.4.5,
"",3.4.5,
"CreditRanges:",3.4.5,
"LOAD",3.4.5,
"    Name,",3.4.5,
"    ""Max"",",3.4.5,
"    ""Min""",3.4.5,
"From_Field(ConfigurationData,full_xml)",3.4.5,
"(XmlSimple, table is [$(vConfigRange)]);",3.4.5,
"",3.4.5,
"Let vCreditRangeRows = NoOfRows('CreditRanges');",3.4.5,
"",3.4.5,
"Else",3.4.5,
"",3.4.5,
"SET vCreditRangeRows = 0;",3.4.5,
"",3.4.5,
"End If;",3.4.5,
"",3.4.5,
"If $(vCreditRangeRows) = 0 Then",3.4.5,
"",3.4.5,
"/******",3.4.5,
"TW 10/25 Changed from LET to SET",3.4.5,
"These could be off loaded to a file so if values can be changed with out touching the code.",3.4.5,
"******/",3.4.5,
"SET vFICOCreditMax = 580;",3.4.5,
"SET vFICOCreditMin = 350;",3.4.5,
"",3.4.5,
"SET vLTVCreditMax = 97;",3.4.5,
"SET vLTVCreditMin = 0;",3.4.5,
"",3.4.5,
"SET vDTICreditMax = 70;",3.4.5,
"SET vDTICreditMin = 50;",3.4.5,
"",3.4.5,
"Else",3.4.5,
"",3.4.5,
"For r = 0 to NoOfRows('CreditRanges')-1",3.4.5,
"",3.4.5,
"Let vCreditRange = Peek('Name',$(i),'CreditRanges');",3.4.5,
"",3.4.5,
"Let v$(vCreditRange)CreditMax = Peek('Max',$(i),'CreditRanges');",3.4.5,
"Let v$(vCreditRange)CreditMin = Peek('Min',$(i),'CreditRanges');",3.4.5,
"",3.4.5,
"Next r;",3.4.5,
"",3.4.5,
"End If;",3.4.5,
"",3.4.5,
"Let vFICOCreditMax = If(Len(Trim('$(vFICOCreditMax)'))=0,580,$(vFICOCreditMax));",3.4.5,
"Let vFICOCreditMin = If(Len(Trim('$(vFICOCreditMin)'))=0,350,$(vFICOCreditMin));",3.4.5,
"",3.4.5,
"Let vLTVCreditMax = If(Len(Trim('$(vLTVCreditMax)'))=0,97,$(vLTVCreditMax));",3.4.5,
"Let vLTVCreditMin = If(Len(Trim('$(vLTVCreditMin)'))=0,0,$(vLTVCreditMin));",3.4.5,
"",3.4.5,
"Let vDTICreditMax = If(Len(Trim('$(vDTICreditMax)'))=0,70,$(vDTICreditMax));",3.4.5,
"Let vDTICreditMin = If(Len(Trim('$(vDTICreditMin)'))=0,50,$(vDTICreditMin));",3.4.5,
"",3.4.5,
"",3.4.5,
"",3.4.5,
"/////////////////////////////////Eventually incorporate Logic from Editor/////////////////////////////////",3.4.5,
"/******",3.4.5,
"TW 10/25 Changed from LET to SET",3.4.5,
"These could be off loaded to a file so if values can be changed with out touching the code.",3.4.5,
"******/",3.4.5,
"SET vFICOMax = 900;",3.4.5,
"SET vFICOMin = 350;",3.4.5,
"",3.4.5,
"SET vLTVMax = 110;",3.4.5,
"SET vLTVMin = 0;",3.4.5,
"",3.4.5,
"SET vDTIMax = 70;",3.4.5,
"SET vDTIMin = 0;",3.4.5,
"",3.4.5,
"SET vInterestMax = 15;",3.4.5,
"SET vInterestMin = 0;",3.4.5,
"",3.4.5,
"",3.4.5,
"//Creates Current Production Flag ",3.4.5,
"//Criteria actor has taken an application OR funded in a loan within last 30 days",3.4.5,
"Processor_Production:",3.4.5,
"Mapping Load Distinct",3.4.5,
"[Processor],",3.4.5,
"'Yes' as [Processor_Production]",3.4.5,
"Resident $(vWriteTableName)",3.4.5,
"Where ([Active Loan Flag] = 'Yes' AND [Application Date]>=Date(AddMonths('$(vCurrentDateAsDate)',-1))) OR [Funding Date]>=Date(AddMonths('$(vCurrentDateAsDate)',-1));",3.4.5,
"",3.4.5,
"Underwriter_Production:",3.4.5,
"Mapping Load Distinct",3.4.5,
"[Underwriter],",3.4.5,
"'Yes' as [Underwriter_Production]",3.4.5,
"Resident $(vWriteTableName)",3.4.5,
"Where ([Active Loan Flag] = 'Yes' AND [Application Date]>=Date(AddMonths('$(vCurrentDateAsDate)',-1))) OR [Funding Date]>=Date(AddMonths('$(vCurrentDateAsDate)',-1));",3.4.5,
"",3.4.5,
"Closer_Production:",3.4.5,
"Mapping Load Distinct",3.4.5,
"[Closer],",3.4.5,
"'Yes' as [Closer_Production]",3.4.5,
"Resident $(vWriteTableName)",3.4.5,
"Where ([Active Loan Flag] = 'Yes' AND [Application Date]>=Date(AddMonths('$(vCurrentDateAsDate)',-1))) OR [Funding Date]>=Date(AddMonths('$(vCurrentDateAsDate)',-1));",3.4.5,
"",3.4.5,
"",3.4.5,
"",3.4.5,
"",3.4.5,
"/******",3.4.5,
"TW 10/25 Added In line tables to Excel file ",3.4.5,
"These could be off loaded to a file so if values can be changed with out touching the code.",3.4.5,
"added tables to Excel work book that contains inline table data",3.4.5,
"Added load list from excel tables (place holder file loaction used).",3.4.5,
"",3.4.5,
"",3.4.5,
"******/",3.4.5,
"",3.4.5,
"FunnelStages:",3.4.5,
"Load",3.4.5,
"*",3.4.5,
"FROM [lib://QlikShare/Include/Script Tabs/Front-end Dashboards/PerformanceInlineTables.xlsx]",3.4.5,
"(ooxml, embedded labels, table is Sheet9);",3.4.5,
"",3.4.5,
"",3.4.5,
"",3.4.5,
"//BH added 12-7-2023 script additions section for Loan Funnel",3.4.5,
"// FunnelStages:",3.4.5,
"// Load * Inline [",3.4.5,
"// Funnel Stage, FunnelStageSortOrder",3.4.5,
"// Started, 1",3.4.5,
"// RESPA Application, 2",3.4.5,
"// Originated Loans, 3",3.4.5,
"// Fallout - Withdrawn, 4",3.4.5,
"// Fallout - Denied, 5",3.4.5,
"// '', 6",3.4.5,
"// Originated Revenue, 7",3.4.5,
"// Lost Opportunities Pro forma Revenue,8",3.4.5,
"// Costs, 9",3.4.5,
"// Profit, 10",3.4.5,
"// ];",3.4.5,
"",3.4.5,
"",3.4.5,
"FunnelStagesShort:",3.4.5,
"Load",3.4.5,
"*",3.4.5,
"FROM [lib://QlikShare/Include/Script Tabs/Front-end Dashboards/PerformanceInlineTables.xlsx]",3.4.5,
"(ooxml, embedded labels, table is Sheet10);",3.4.5,
"",3.4.5,
"",3.4.5,
"",3.4.5,
"",3.4.5,
"//BH added 2024-04-15 script additions section for Loan Funnel No Revenue",3.4.5,
"// FunnelStagesShort:",3.4.5,
"// Load * Inline [",3.4.5,
"// Funnel Stage Short, FunnelStageShortSortOrder",3.4.5,
"// Started, 1",3.4.5,
"// RESPA Application, 2",3.4.5,
"// Originated Loans, 3",3.4.5,
"// Fallout - Withdrawn, 4",3.4.5,
"// Fallout - Denied, 5",3.4.5,
"// ];",3.4.5,
"",3.4.5,
"",3.4.5,
"ApplicationWaterfall:",3.4.5,
"Load",3.4.5,
"*",3.4.5,
"FROM [lib://QlikShare/Include/Script Tabs/Front-end Dashboards/PerformanceInlineTables.xlsx]",3.4.5,
"(ooxml, embedded labels, table is Sheet11);",3.4.5,
"",3.4.5,
"",3.4.5,
"",3.4.5,
"",3.4.5,
"//BH added 3-8-2024 New Waterfall Stage - Loans Started with Credit Report Pulled",3.4.5,
"// ApplicationWaterfall:",3.4.5,
"// Load * Inline [",3.4.5,
"// Waterfall Stage, WaterfallStageSortOrder",3.4.5,
"// Loans Started, 1",3.4.5,
"// Loans Started with Credit Report Pulled, 2",3.4.5,
"// Loans with No RESPA Applications, 3",3.4.5,
"// Loans with RESPA Applications, 4",3.4.5,
"// Total Loans with Final RESPA Status, 5",3.4.5,
"// Originated Loans, 6",3.4.5,
"// Fallout - Withdrawn, 7",3.4.5,
"// Fallout - Denied, 8",3.4.5,
"// '', 9",3.4.5,
"// Loans Still Active, 10",3.4.5,
"// ];",3.4.5,
"",3.4.5,
"",3.4.5,
"ApplicationWaterfall_FeeLeakage:",3.4.5,
"Load",3.4.5,
"*",3.4.5,
"FROM [lib://QlikShare/Include/Script Tabs/Front-end Dashboards/PerformanceInlineTables.xlsx]",3.4.5,
"(ooxml, embedded labels, table is Sheet12);",3.4.5,
"",3.4.5,
"",3.4.5,
"//BH added 3-8-2024 New Waterfall Stage_FeeLeakage Dimension ",3.4.5,
"// ApplicationWaterfall_FeeLeakage:",3.4.5,
"// Load * Inline [",3.4.5,
"// Waterfall Stage Fee Leakage, WaterfallStageFeeLeakageSortOrder",3.4.5,
"// Loans Started, 1",3.4.5,
"// Loans with No RESPA Applications, 2",3.4.5,
"// Loans with RESPA Applications, 3",3.4.5,
"// Total Loans with Final RESPA Status, 4",3.4.5,
"// Originated Loans, 5",3.4.5,
"// Fallout - Withdrawn, 6",3.4.5,
"// Fallout - Denied, 7",3.4.5,
"// '', 8",3.4.5,
"// Loans Still Active, 9",3.4.5,
"// ];",3.4.5,
"",3.4.5,
"",3.4.5,
"ApplicationWaterfallShort:",3.4.5,
"Load",3.4.5,
"*",3.4.5,
"FROM [lib://QlikShare/Include/Script Tabs/Front-end Dashboards/PerformanceInlineTables.xlsx]",3.4.5,
"(ooxml, embedded labels, table is Sheet13);",3.4.5,
"",3.4.5,
"",3.4.5,
"// ApplicationWaterfallShort:",3.4.5,
"// Load * Inline [",3.4.5,
"// Waterfall Stage Short, WaterfallStageShortSortOrder",3.4.5,
"// Loans Started, 1",3.4.5,
"// Loans with No RESPA Applications, 2",3.4.5,
"// Loans with RESPA Applications, 3",3.4.5,
"// Originated Loans, 4",3.4.5,
"// Fallout - Withdrawn, 5",3.4.5,
"// Fallout - Denied, 6",3.4.5,
"// Loans Still Active, 7",3.4.5,
"// ];",3.4.5,
"",3.4.5,
"",3.4.5,
"",3.4.5,
"//Fallout, 7",3.4.5,
"",3.4.5,
"//Load Flags onto Fact Table",3.4.5,
"RangesLoanData:",3.4.5,
"Load *",3.4.5,
"	//BH added 02-29-2024 to create consistency in TVI Scores across flagship apps. JRR identified logic was missing",3.4.5,
"    ,If([Branch] = '99-Missing' OR IsNull([Branch]) Or [Branch]='No Branch Found',1,0) as [Branch Missing]",3.4.5,
"    ",3.4.5,
"    //BH added 02-28-2024 Build MTD flags for Operations Scorecard Dates",3.4.5,
"    ,[End Date to indicate Loan Closed/Funded] as [End Date]",3.4.5,
"    ",3.4.5,
"    ,$(fMTD([Sent To Underwriting])) as [Sent To Underwriting MTD]",3.4.5,
"    ,$(fYTD([Sent To Underwriting])) as [Sent To Underwriting YTD]",3.4.5,
"    ,$(fQTD([Sent To Underwriting])) as [Sent To Underwriting QTD]",3.4.5,
"",3.4.5,
"    ,$(fMTD([Sent To Closing])) as [Sent To Closing MTD]",3.4.5,
"    ,$(fYTD([Sent To Closing])) as [Sent To Closing YTD]",3.4.5,
"    ,$(fQTD([Sent To Closing])) as [Sent To Closing QTD]",3.4.5,
"",3.4.5,
"    ,$(fMTD([End Date to indicate Loan Closed/Funded])) as [End Date MTD]",3.4.5,
"    ,$(fYTD([End Date to indicate Loan Closed/Funded])) as [End Date YTD]",3.4.5,
"    ,$(fQTD([End Date to indicate Loan Closed/Funded])) as [End Date QTD]",3.4.5,
"",3.4.5,
"",3.4.5,
"    //BH added 02-28-2024 Build Previous MTD flags for Operations Scorecard Dates",3.4.5,
"    ,$(fMTDPrevious([Sent To Underwriting])) as [Sent To Underwriting Previous MTD]",3.4.5,
"    ,$(fYTDPrevious([Sent To Underwriting])) as [Sent To Underwriting Previous YTD]",3.4.5,
"    ,$(fQTDPrevious([Sent To Underwriting])) as [Sent To Underwriting Previous QTD]",3.4.5,
"",3.4.5,
"    ,$(fMTDPrevious([Sent To Closing])) as [Sent To Closing Previous MTD]",3.4.5,
"    ,$(fYTDPrevious([Sent To Closing])) as [Sent To Closing Previous YTD]",3.4.5,
"    ,$(fQTDPrevious([Sent To Closing])) as [Sent To Closing Previous QTD]",3.4.5,
"",3.4.5,
"    ,$(fMTDPrevious([End Date to indicate Loan Closed/Funded])) as [End Date Previous MTD]",3.4.5,
"    ,$(fYTDPrevious([End Date to indicate Loan Closed/Funded])) as [End Date Previous YTD]",3.4.5,
"    ,$(fQTDPrevious([End Date to indicate Loan Closed/Funded])) as [End Date Previous QTD]",3.4.5,
"    ",3.4.5,
"	//BH added 02-16-2024 to transform Property State abbreviation to Property State Long Name",3.4.5,
"    ,ApplyMap('StateMap',[Property State]) as [Property State Name]",3.4.5,
"    ",3.4.5,
"	//BH Added 12-7-2023 to section for Loan Funnel",3.4.5,
"    ,if(Len(Trim([Application Date]))>0,'Yes','No') as [RESPA App Status]",3.4.5,
"    ,If(Len(Trim([Credit Pull Date]))>0,'Yes','No') as [Credit Pull Flag]",3.4.5,
"    ,Num(if([Branch Concession]=0 OR len(trim([Branch Concession]))=0 OR IsNull([Branch Concession]), 0, Round((([Branch Concession])/100) * [Loan Amount],.01)),'#,##0.00;(#,##0.00)') as [Branch Concession ($)]",3.4.5,
"	,if(Len(Trim([Appraisal Received Date]))>0,'Yes','No') as [Appraisal Received Flag]",3.4.5,
"    ",3.4.5,
"	// BH Added 12-7-2023 for Company Scorecard to match LVPAM and TopTiering",3.4.5,
"    ,If([Mortgage Loan Officer (MLO)] = '99-Missing' OR IsNull([Mortgage Loan Officer (MLO)]),1,0) as [Mortgage Loan Officer (MLO) Missing]",3.4.5,
"",3.4.5,
